id,Gender,age,dept,address,cgpa,amount(taka),roll_no,reg_no,semester,Session,Probidhan
1,male,19,cmt,Sherpur,3.6,4000,579463,1502148430,7th,20-21,2016
2,male,19,cmt,Moulvibazar,3.6,4000,579464,1502148431,7th,20-21,2016
3,male,19,cmt,Sonamgonj,3.5,4000,579465,1502148432,7th,20-21,2016
4,male,19,cmt,Sonamgonj,3.65,4000,579466,1502148433,7th,20-21,2016
5,male,19,cmt,Sonamgonj,3.69,4000,579467,1502148434,7th,20-21,2016
6,male,19,cmt,Sonamgonj,3.25,4000,579468,1502148435,7th,20-21,2016
7,male,19,cmt,Sonamgonj,3.25,4000,579469,1502148436,7th,20-21,2016
8,male,19,cmt,Sonamgonj,3.54,4000,579470,1502148437,7th,20-21,2016
9,male,19,cmt,Noakhali,3.25,4000,579471,1502148438,7th,20-21,2016
10,male,19,cmt,Sonamgonj,3.86,4000,579472,1502148439,7th,20-21,2016
11,male,19,cmt,Sonamgonj,3.26,4000,579473,1502148440,7th,20-21,2016
12,male,19,cmt,Sonamgonj,0,0,579474,1502148441,7th,20-21,2016
13,male,19,cmt,Sonamgonj,3.98,4000,579475,1502148442,7th,20-21,2016
14,male,20,cmt,Sonamgonj,3.89,4000,579476,1502148443,7th,20-21,2016
15,male,20,cmt,Dhaka,3.26,4000,579477,1502148444,7th,20-21,2016
16,male,20,cmt,Dhaka,3.25,4000,579478,1502148445,7th,20-21,2016
17,male,20,cmt,Dhaka,2.33,4000,579479,1502148446,7th,20-21,2016
18,male,20,cmt,Dhaka,2.33,4000,579480,1502148447,7th,20-21,2016
19,male,20,cmt,Dhaka,2.36,4000,579481,1502148448,7th,20-21,2016
20,male,20,cmt,Noakhali,2.36,4000,579482,1502148449,7th,20-21,2016
21,male,20,cmt,Dhaka,3.6,4000,579483,1502148450,7th,20-21,2016
22,male,20,cmt,Dhaka,2.33,4000,579484,1502148451,7th,20-21,2016
